[2444, 420, 2759, 2180, 1412, 531, 837, 3379, 1027, 1799, 1652, 1551, 1125, 235, 3385]
[1790, 2807, 2792, 2143, 3506, 1479, 1977, 1980, 261, 3145, 3428, 619, 1233, 2857, 3333]
['N6830', 'N9976', 'N9957', 'N8392', 'N11337', 'N6028', 'N7500', 'N7509', 'N1833', 'N10683', 'N11217', 'N2914', 'N5055', 'N10056', 'N11014']
[2930, 78, 812, 2712, 1281, 274, 1239, 3443, 1265, 1544, 1523, 1505, 2513, 1137, 3512]
['N10196', 'N727', 'N3592', 'N9779', 'N5171', 'N1860', 'N5067', 'N11236', 'N5135', 'N6115', 'N6094', 'N6068', 'N9368', 'N4793', 'N241_O']
[2032, 3085, 2911, 3265, 2829, 2263, 1069, 3020, 661, 250, 1727, 1354, 879, 2588, 2230]
['N8134', 'N10564', 'N10159', 'N10888', 'N10016', 'N8609', 'N4651', 'N10391', 'N3034', 'N1816', 'N6712', 'N5366', 'N3789', 'N9526', 'N8539']
[1991, 2310, 2550, 2743, 2757, 3032, 1574, 2862, 3257, 3290, 2594, 2338, 960, 2383, 1729]
['N7542', 'N8724', 'N9429', 'N9836', 'N9894', 'N10432', 'N6159', 'N10061', 'N10876', 'N10931', 'N9551', 'N8796', 'N4493', 'N8991', 'N6730']
[191, 2419, 2437, 99, 1358, 664, 3066, 1101, 1699, 1996, 124, 1074, 2624, 1191, 3198]
['N1392', 'N9107', 'N9203', 'N827', 'N5427', 'N3037', 'N10545', 'N4746', 'N6659', 'N7553', 'N1114', 'N4661', 'N9600', 'N4937', 'N10767']
[410, 2618, 2236, 352, 2525, 379, 2132, 2442, 1876, 3181, 1164, 324, 2068, 675, 98]
['N2243', 'N9594', 'N8548', 'N1992', 'N9393', 'N2064', 'N8381', 'N9235', 'N7077', 'N10738', 'N4856', 'N1945', 'N8274', 'N3096', 'N821']
[3335, 2259, 2115, 401, 2836, 3388, 2975, 1260, 1941, 2812, 3489, 1473, 2151, 2847, 1021]
['N11018', 'N8601', 'N8355', 'N2171', 'N10023', 'N11123', 'N10293', 'N5120', 'N7394', 'N9983', 'N11312', 'N6022', 'N8412', 'N10038', 'N4577']
[638, 3490, 2562, 2273, 2487, 1570, 2437, 830, 458, 1936, 945, 513, 2855, 3005, 2156]
['N2933', 'N11313', 'N9465', 'N8627', 'N9314', 'N6155', 'N9203', 'N3646', 'N2325', 'N7378', 'N4478', 'N2400', 'N10054', 'N10339', 'N8421']
[2504, 2198, 3353, 1367, 3485, 363, 3373, 2382, 1364, 2603, 553, 912, 1700, 192, 1181]
['N9359', 'N8493', 'N11056', 'N5454', 'N11302', 'N2014', 'N11108', 'N8966', 'N5451', 'N9565', 'N2488', 'N3888', 'N6660', 'N1395', 'N4907']
[1010, 2802, 234, 1537, 2974, 1623, 642, 812, 1019, 565, 2068, 2044, 2592, 1812, 988]
['N4543', 'N9971', 'N1782', 'N6108', 'N10292', 'N6239', 'N2937', 'N3592', 'N4575', 'N2561', 'N8274', 'N8208', 'N9541', 'N6858', 'N4521']
[2794, 238, 2689, 626, 1185, 2370, 1135, 2572, 2758, 2844, 1058, 3305, 1209, 577, 2445]
['N9959', 'N1794', 'N9733', 'N2921', 'N4919', 'N8898', 'N4789', 'N9493', 'N9895', 'N10035', 'N4640', 'N10962', 'N4991', 'N2650', 'N9238']
[1254, 2252, 2466, 1347, 740, 2381, 1149, 882, 2161, 2591, 1720, 63, 3077, 1379, 2901]
['N5110', 'N8580', 'N9271', 'N5321', 'N3367', 'N8963', 'N4813', 'N3798', 'N8436', 'N9540', 'N6705', 'N672', 'N10556', 'N5574', 'N10137']
[986, 2596, 3269, 694, 3254, 3190, 351, 204, 2537, 2529, 2593, 130, 2499, 1423, 2410]
['N4519', 'N9556', 'N10892', 'N3168', 'N10873', 'N10759', 'N1991', 'N1431', 'N9412', 'N9397', 'N9543', 'N1136', 'N9344', 'N5892', 'N9088']
[1863, 3354, 2216, 1104, 1292, 93, 1293, 998, 352, 2640, 1487, 2721, 156, 2829, 2546]
['N7055', 'N11059', 'N8513', 'N4749', 'N5182', 'N800', 'N5183', 'N4531', 'N1992', 'N9622', 'N6036', 'N9798', 'N1287', 'N10016', 'N9421']
[2704, 1981, 1873, 474, 811, 3251, 3101, 2390, 447, 661, 1764, 1395, 2020, 2471, 897]
['N9765', 'N7512', 'N7067', 'N2346', 'N3589', 'N10870', 'N10583', 'N9025', 'N2304', 'N3034', 'N6780', 'N5697', 'N7655', 'N9276', 'N3843']
[1269, 2254, 1051, 1779, 1590, 1423, 2759, 1673, 1984, 1795, 2639, 189, 3330, 3289, 1780]
['N5147', 'N8586', 'N4633', 'N6797', 'N6186', 'N5892', 'N9896', 'N6624', 'N7521', 'N6839', 'N9621', 'N1386', 'N11011', 'N10928', 'N6800']
[1965, 2198, 533, 1316, 1870, 2314, 3244, 1305, 496, 3107, 3482, 77, 1789, 2928, 1464]
['N7468', 'N8493', 'N2430', 'N5208', 'N7064', 'N8734', 'N10863', 'N5197', 'N2368', 'N10596', 'N11297', 'N721', 'N6827', 'N10192', 'N5990']
[1637, 2910, 104, 33, 3362, 2862, 1197, 1282, 2471, 1723, 2747, 3381, 575, 2114, 742]
['N6261', 'N10158', 'N859', 'N561', 'N11075', 'N10061', 'N4955', 'N5172', 'N9276', 'N6708', 'N9847', 'N11116', 'N2638', 'N8354', 'N3369']
[1152, 2388, 2360, 465, 1950, 2396, 635, 1764, 1523, 1313, 2553, 431, 33, 2732, 1018]
['N4820', 'N9005', 'N8879', 'N2337', 'N7423', 'N9065', 'N2930', 'N6780', 'N6094', 'N5205', 'N9442', 'N2278', 'N561', 'N9815', 'N4570']
[3303, 305, 1127, 1759, 1646, 1516, 3208, 2786, 5, 1405, 570, 3485, 1258, 140, 448]
['N10958', 'N1926', 'N4777', 'N6775', 'N6545', 'N6079', 'N10778', 'N9948', 'N482', 'N5755', 'N2611', 'N11302', 'N5114', 'N1194', 'N2305']
[2553, 2898, 1607, 3174, 164, 1549, 777, 334, 853, 2779, 624, 632, 1571, 3201, 1174]
['N9442', 'N10134', 'N6213', 'N10718', 'N1311', 'N6120', 'N3487', 'N1963', 'N3715', 'N9932', 'N2919', 'N2927', 'N6156', 'N10770', 'N4886']
[2034, 3119, 3343, 1371, 2905, 730, 2324, 2565, 1122, 1703, 116, 70, 1499, 2367, 2038]
['N8145', 'N10632', 'N11034', 'N5469', 'N10141', 'N3340', 'N8756', 'N9468', 'N4767', 'N6677', 'N957', 'N695', 'N6062', 'N8886', 'N8169']
[1200, 2372, 3043, 341, 1692, 1296, 2223, 593, 642, 1931, 1681, 1685, 2514, 3124, 1579]
['N4964', 'N8920', 'N10456', 'N1971', 'N6652', 'N5186', 'N8522', 'N2733', 'N2937', 'N7364', 'N6641', 'N6645', 'N9369', 'N10641', 'N6164']
[2682, 174, 112, 87, 3302, 1981, 2792, 3017, 2111, 453, 924, 3015, 1719, 578, 1028]
['N9720', 'N1341', 'N886', 'N762', 'N10955', 'N7512', 'N9957', 'N10375', 'N8351', 'N2315', 'N4326', 'N10360', 'N6704', 'N2653', 'N4610']
[1791, 613, 858, 226, 955, 446, 1887, 1966, 2920, 2176, 1, 2113, 2241, 2739, 2694]
['N6833', 'N2866', 'N3730', 'N1551', 'N4488', 'N2303', 'N7106', 'N7471', 'N10176', 'N8453', 'N388', 'N8353', 'N8555', 'N9828', 'N9738']
[1547, 2898, 1302, 889, 1692, 1627, 1345, 2231, 400, 1521, 279, 2894, 3460, 1567, 1319]
['N6118', 'N10134', 'N5192', 'N3819', 'N6652', 'N6243', 'N5319', 'N8540', 'N2117', 'N6092', 'N1865', 'N10130', 'N11268', 'N6152', 'N5211']
[1835, 713, 393, 940, 2442, 2222, 2708, 2047, 3069, 1523, 836, 2152, 1896, 1644, 62]
['N6885', 'N3251', 'N2108', 'N4473', 'N9235', 'N8519', 'N9769', 'N8218', 'N10548', 'N6094', 'N3664', 'N8415', 'N7180', 'N6543', 'N666']
[572, 767, 2223, 3419, 277, 708, 15, 440, 613, 1662, 74, 3245, 1925, 112, 521]
['N2619', 'N3453', 'N8522', 'N11188', 'N1863', 'N3229', 'N511', 'N2287', 'N2866', 'N6599', 'N707', 'N10864', 'N7340', 'N886', 'N2418']
[2229, 2102, 2955, 2947, 2294, 3211, 991, 1199, 2000, 1240, 2721, 2247, 1208, 1279, 3172]
['N8538', 'N8342', 'N10266', 'N10240', 'N8678', 'N10789', 'N4524', 'N4961', 'N7559', 'N5068', 'N9798', 'N8569', 'N4988', 'N5169', 'N10716']
[2566, 3476, 508, 806, 2644, 3364, 3280, 2190, 3135, 3262, 3393, 1517, 1675, 3496, 367]
['N9473', 'N11291', 'N2390', 'N3574', 'N9629', 'N11077', 'N10909', 'N8483', 'N10665', 'N10885', 'N11138', 'N6083', 'N6626', 'N11321', 'N2018']
[2163, 2294, 3202, 3380, 2448, 1292, 2884, 2485, 2923, 3, 2096, 3449, 3404, 664, 560]
['N8438', 'N8678', 'N10771', 'N11115', 'N9244', 'N5182', 'N10109', 'N9301', 'N10179', 'N469', 'N8333', 'N11246', 'N11155', 'N3037', 'N2538']
[724, 974, 267, 1914, 851, 568, 582, 1446, 3464, 2658, 1940, 3164, 2204, 1347, 2031]
['N3307', 'N4507', 'N1842', 'N7288', 'N3709', 'N2604', 'N2666', 'N5960', 'N11277', 'N9663', 'N7391', 'N10708', 'N8501', 'N5321', 'N8131']
[2952, 2947, 2480, 1850, 2608, 1607, 846, 2690, 335, 734, 1014, 725, 2081, 1036, 2171]
['N10259', 'N10240', 'N9296', 'N6946', 'N9570', 'N6213', 'N3694', 'N9734', 'N1965', 'N3361', 'N4555', 'N3311', 'N8294', 'N4618', 'N8448']
[2427, 211, 3032, 2263, 509, 2205, 1498, 1432, 2484, 2345, 1279, 696, 2089, 1699, 1898]
['N9161', 'N1452', 'N10432', 'N8609', 'N2396', 'N8502', 'N6061', 'N5946', 'N9300', 'N8815', 'N5169', 'N3173', 'N8319', 'N6659', 'N7188']
[3426, 496, 2615, 1735, 3492, 2715, 3116, 764, 494, 1787, 2499, 925, 377, 2383, 1880]
['N11215', 'N2368', 'N9591', 'N6736', 'N11315', 'N9786', 'N10628', 'N3444', 'N2366', 'N6821', 'N9344', 'N4327', 'N2052', 'N8991', 'N7095']
[2901, 2108, 610, 202, 1621, 2607, 2849, 1842, 905, 163, 3388, 689, 2989, 735, 2324]
['N10137', 'N8348', 'N2790', 'N1425', 'N6235', 'N9569', 'N10040', 'N6892', 'N3867', 'N1308', 'N11123', 'N3144', 'N10317', 'N3362', 'N8756']
[852, 3442, 779, 2736, 1947, 3076, 1134, 1992, 336, 3317, 1979, 2190, 261, 3414, 3456]
['N3712', 'N11233', 'N3493', 'N9825', 'N7414', 'N10555', 'N4784', 'N7545', 'N1966', 'N10992', 'N7506', 'N8483', 'N1833', 'N11183', 'N11263']
[1659, 2460, 771, 2168, 3253, 1952, 1992, 1720, 1897, 738, 3182, 732, 144, 2484, 567]
['N6596', 'N9259', 'N3466', 'N8443', 'N10872', 'N7429', 'N7545', 'N6705', 'N7187', 'N3365', 'N10739', 'N3349', 'N1218', 'N9300', 'N2573']
[2866, 956, 1232, 2016, 1241, 1270, 1731, 1915, 1406, 1666, 646, 2133, 367, 3251, 2909]
['N10073', 'N4489', 'N5052', 'N7613', 'N5071', 'N5150', 'N6732', 'N7301', 'N5758', 'N6603', 'N3007', 'N8382', 'N2018', 'N10870', 'N10157']
[2140, 1387, 734, 1479, 1717, 875, 2941, 906, 2320, 2806, 3415, 2626, 1514, 1601, 1320]
['N8389', 'N5605', 'N3361', 'N6028', 'N6702', 'N3781', 'N10232', 'N3870', 'N8750', 'N9975', 'N11184', 'N9602', 'N6077', 'N6199', 'N5212']
[1564, 2331, 2657, 2878, 1610, 1123, 754, 488, 2594, 171, 1768, 54, 2117, 1689, 3260]
['N6149', 'N8775', 'N9662', 'N10103', 'N6220', 'N4768', 'N3398', 'N2360', 'N9551', 'N1332', 'N6784', 'N636', 'N8357', 'N6649', 'N10883']
[1603, 1998, 3276, 70, 3457, 679, 53, 986, 2560, 2289, 353, 437, 2458, 1338, 2261]
['N6203', 'N7557', 'N10905', 'N695', 'N11264', 'N3114', 'N632', 'N4519', 'N9461', 'N8663', 'N1993', 'N2284', 'N9257', 'N5299', 'N8607']
[1955, 1924, 2397, 2868, 2270, 195, 31, 1666, 1361, 739, 1848, 1187, 996, 199, 110]
['N7438', 'N7337', 'N9066', 'N10077', 'N8624', 'N1404', 'N556', 'N6603', 'N5431', 'N3366', 'N6929', 'N4925', 'N4529', 'N1416', 'N884']
[1717, 1110, 2353, 1276, 1431, 260, 3259, 2658, 2750, 908, 3402, 210, 224, 1466, 2351]
['N6702', 'N4755', 'N8863', 'N5166', 'N5945', 'N1832', 'N10882', 'N9663', 'N9866', 'N3876', 'N11153', 'N1449', 'N1490', 'N5996', 'N8861']
[2740, 205, 3071, 2392, 477, 2049, 1333, 2268, 1372, 383, 2830, 3060, 2296, 355, 1975]
['N9829', 'N1434', 'N10550', 'N9035', 'N2349', 'N8232', 'N5294', 'N8618', 'N5474', 'N2068', 'N10017', 'N10535', 'N8684', 'N1995', 'N7494']
[2786, 1592, 1472, 3148, 2383, 1904, 830, 653, 72, 79, 2635, 469, 1001, 3046, 1029]
['N9948', 'N6188', 'N6021', 'N10686', 'N8991', 'N7209', 'N3646', 'N3024', 'N705', 'N733', 'N9615', 'N2341', 'N4534', 'N10479', 'N4611']
[3040, 3499, 3081, 925, 167, 1342, 2909, 1872, 2472, 1932, 2253, 2055, 1504, 403, 258]
['N10450', 'N11328', 'N10560', 'N4327', 'N1320', 'N5316', 'N10157', 'N7066', 'N9280', 'N7369', 'N8583', 'N8246', 'N6067', 'N2230', 'N1829']
[2986, 2542, 2942, 2804, 2199, 2094, 1754, 2149, 629, 693, 2020, 486, 2237, 1372, 962]
['N10314', 'N9417', 'N10233', 'N9973', 'N8494', 'N8325', 'N6770', 'N8410', 'N2924', 'N3167', 'N7655', 'N2358', 'N8551', 'N5474', 'N4495']
